###########################;x
##### ARMY INVENTIONS #####;x {
###########################;x
cavalry_tech_3_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
outriders;Outriders;x
outriders_desc;The forward soldiers of an army, outriders perform key operations primarily as scouts and messangers.;x
competition_cavalry;Competition Cavalry;x
competition_cavalry_desc;Tournaments have held competitions for cavalry since man first rode. Jousts, pitting the finest horsemen against either other in fierce and deadly combat, were fought, with the winners rewarded handsomely.;x
cavalry_tech_4_equipment;Elite Rider Equipment;x
cavalry_tech_4_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
nomad_bows;Nomad Bows;x
nomad_bows_desc;A type of recurve bow, the nomad bow has been made specifically for horse archers - it is purposefully designed to be small, but powerful and accurate.;x
cavalry_tech_5_equipment;Supreme Rider Equipment;x
cavalry_tech_5_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
scout_waystations;Scout Waystations;x
scout_waystations_desc;Sometimes, messages are too important to stop to rest, and horses to not have the strength to continue riding. By establishing a series of waystations, scouts and messangers can switch their horses for a fresh one to avoid resting.;x
maeras_riders;Maeras Riders;x
maeras_riders_desc;The Maeras are the horses descended from Felaróf, one of the horses of Eorl, the first King of Rohan. These horses are bred specifically for their size, speed and strength, and bear none other than the royalty of the Mark.;x
artillery_tech_1_equipment;Basic Artillery Construction;x
artillery_tech_1_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
artillery_tech_2_equipment;Improved Artillery Construction;x
artillery_tech_2_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
standardised_artillery_construction;Standardised Artillery Construction;x
standardised_artillery_construction_desc;Standardising the production output of our artillery craftsmen will make their production more efficient.;x
artillery_tech_3_equipment;Advanced Artillery Construction;x
artillery_tech_3_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
competition_artillery;Competition Artillery;x
competition_artillery_desc;Engineering achievements must be rewarded and thus tournaments for the finest siege engines must be held to reward those in our service.;x
artillery_tech_4_equipment;Elite Artillery Construction;x
artillery_tech_4_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
artillery_tech_5_equipment;Supreme Artillery Construction;x
artillery_tech_5_equipment_desc;Despite having recently developed new equipment for our army, it takes some time to craft and deploy the equipment.;x
######################################;x }
##### MILITARY THEORY INVENTIONS #####;x {
######################################;x
caltrops;Caltrops;x
caltrops_desc;Spiked, area of denial weapons, caltrops are often scattered in front of defensive lines and choke points to slow enemy movement;x
archer_towers;Archer Towers;x
archer_towers_desc;Archers manning towers may put them at higher risk, but their aim will not be truer;x
flaming_bolts;Flaming Bolts;x
flaming_bolts_desc;Great balls of file that generally are used as fire ammunition on siege engines or as a method of using gravity against advancing enemies.;x
boiling_tar;Boiling Tar;x
boiling_tar_desc;Battering ram approaching the gate and don't have a way to set it on fire? No problem! Just pour some tar over those manning the ram...;x
archers_stake;Archer's Stake;x
archers_stake_desc;Wood sharpened into stakes, these were generally placed in front of archers to deter cavalry charges.;x
chevaux_de_frise;Chevaux de Frise;x
chevaux_de_frise_desc;a defensive obstacle consisting of a portable frame, often a log, studded with spikes used to restrict enemy movement;x
field_fortifications;Field Fortifications;x
field_fortifications_desc;As we have tested various defensive positions, we have discovered ways to quickly set up adhoc fortifications in the field;x
menelmacar;Menelmacar;x
menelmacar_desc;Menelmacar, the Swordsman of the Sky, is one of the constellations of Arda;x
forced_march;Forced March;x
forced_march_desc;Sometimes the army needs to be somewhere that it cannot reasonably travel in a day. Luckily, that time suck known as sleep isn't required...;x
focused_attacks;Focused Attacks;x
focused_attacks_desc;By targeting one position and breaking it, we can gain an advantage over our enemies in a given battle.;x
mountain_hordes;Mountain Hordes;x
mountain_hordes_desc;The Northern Goblins have never been known to deploy well trained, or even heavily armored troops. In fact, the one thing that they're known for is having endless hordes descending from the mountains.;x
rapid_deployment;Rapid Deployment;x
rapid_deployment_desc;The faster our troops get into position, the sooner the battle can begin.;x
banners_of_command;Banners of Command;x
banners_of_command_desc;In the midst of combat, many times verbal commands cannot be heard, or are missed. Banners signifying different commands can overcome these liabilities.;x
battlefield_mobility;Battlefied Mobility;x
battlefield_mobility_desc;Troops commonly are in the wrong position to be effective. By quickly moving troops around as needed, we can ensure that our enemy breaks before we do.;x
rally_points;Rally Points;x
rally_points_desc;After combat, troops need to be reorganized. By establishing rally points, we can more quickly accomplish that.;x
eagles_invention;Eagles;x
eagles_invention_desc;From Tolkien Gateway:\n\n"Eagles, also known as Great Eagles, were immense, sentient birds that served as messengers of Manwë. They were capable of speech and often helped Men, Elves and Wizards in their efforts to defeat foes such as Morgoth and Sauron.";x
fellbeasts_invention;Fellbeasts;x
fellbeasts_invention_desc;From Tolkien Gateway:\n\n"Fell beasts were huge winged creatures with a beak and claws and were described as similar to carrion birds but much greater and more monstrous than any kind of bird, including Eagles. They were dark and appeared shadow-like even at night. Their body was plain and naked, lacking any quills or feathers. They had a long neck as well as vast pinions consisting of a web-like "hide between horned fingers". They possessed a "fell speed" which allowed them to fly faster than the wind. Furthermore, fell beasts also gave off a stench. In battle they swooped upon prey with their feet to drop foes from the sky, crushed enemies under their sheer weight, and used their vast wings to blow foul gusts of wind.";x
aerial_combat;Air-to-air combat;x
aerial_combat_desc;Our enemy's aerial support can now be countered.;x
soronume;Soronúmë;x
soronume_desc;Soronúmë, the Eagle of the West, is one of the constellations of Arda;x
minasdirith_invention;Minasdirith;x
minasdirith_invention_desc;The Minasdirath, otherwise known as the Order of the Guard, is a military order that all beacon guards belong to. Besides remaining vigilant and protecting/lighting beacons, members of the Minasdirath also conscripts young men from nearby villages and trains them to be beacon-guards to help ease up on Gondor's soldier shortage.;x
militias;Militias;x
militias_desc;Conscripts pressed into service, militias lack many of the skills of a standing army. However, by employing militias, we can ensure that our troops have more training should we need to go to war.;x
ents_unit_unlock;Ents;x
ents_unit_unlock_desc;The Ents march to war! Rather than wielding any weapons, they themselves are the weapons.;x
eagles_unit_unlock;Eagles (Unit);x
eagles_unit_unlock_desc;The Eagles fly to war! Rather than wielding any weapons, that themselves are the weapons.;x
spiders_unlock;Spiders;x
spiders_unlock_desc;The Spiders march to war! Rather than wielding any weapons, that themselves are the weapons.;x
mumakil_unlock;Mûmakil;x
mumakil_unlock_desc;The Mûmakil march to war! Specifically trained for combat by the Haradrim, these great beasts are mounted by a battalion of men upon platforms on their backs.;x
barrow_wights_unlock;Barrow-wights;x
barrow_wights_unlock_desc;Sent to the Barrow-downs by the Witch-king of Angmar, the Barrow-wights inhabit the bodies of those entombed within the barrows. They then use those bodies to feed on living creatures in the area.;x
marsh_wights_unlock;Marsh-wights;x
marsh_wights_unlock_desc;The Marsh-wights are wights sent to Gramavuld by the Witch-king of Angmar following the slaying of Smaug. They live within the Long Marshes, and prey on travellors to boost their numbers.;x
oathbreakers_wights_unlock;Oathbreakers;x
oathbreakers_wights_unlock_desc;Formerly the Men of the Mountain, the Oathbreakers swore allegience to Isildur should Gondor go to war with Sauron. When they were called upon to honor the call to arms, they instead forsake their oath, and slowly began to fade, doomed to become undead roaming the White Mountains in the Paths of the Dead.;x
lance_retinues;Lance Retinues;x
lance_retinues_desc;Soldiers serving a knight, lance retinues remain the core of our standing armies.;x
basic_training;Basic Training;x
basic_training_desc;All soldiers need training before they can join the army. Basic training ensures that soldiers understand just that, the basics.;x
snaga_skirmishers;Snaga Skirmishers;x
snaga_skirmishers_desc;By arming our militias with javelins, we can press our numbers advantage.;x
skinchangers_unlock;Skinchangers;x
skinchangers_unlock_desc;A waning race of Men, Skinchangers are those who are able to wildshape into an animal. Generally taking the form of a bear, skinchangers are a boon in any battle.;x
berserkers_unlock;Berserkers;x
berserkers_unlock_desc;Offensive infantry leading the charge, Berserkers are lightly armored and wielding two-handed weapons, fantastic for thinning the front line to allow the mainline infantry to exploit gaps in the enemy line.;x
raiders_unlock;Raiders;x
raiders_unlock_desc;Driven from their homeland, the Wildmen have learned to eke a living off of rocks. During harder seasons, there are not enough resources to sustain their peoples, driving the various tribes to raid their neighbors.;x
elvenkings_guard_unlock;Elvenking's Guard;x
elvenkings_guard_unlock_desc;The most elite warriors of the Woodland Realm, the Elvenking's Guard's sole job is to protect the royal line.;x
darkblades_unlock;Darkblades;x
darkblades_unlock_desc;The elite vanguard of the Angmarrim armies, Darkblades function as the advance scouts of Angmar, ironically mimicking the abilities of their sworn enemy, the Northern Dúnedain.;x
moriquendi_shadows_unlock;Moriquendi Shadows;x
moriquendi_shadows_unlock_desc;The Moriquendi are the elves who refused to undertake the great journey to Valinor. They instead chose to fully remain in Middle-earth, and became some of the first targets of Morgoth for corruption. Depending on the tale of the creation of the Orcs, some of the more unlucky Avari may have been transformed into the first Orcs. The shadows are those who have learned to pass without trace, even within the heartlands of the Enemy.;x
adhalling_rangers_unlock;Adhalling Rangers;x
adhalling_rangers_unlock_desc;Living along the northeastern Eaves of Mirkwood, the Adhallings have learned to use the terrain to their advantage.;x
shirriffs_unlock;Shirriffs;x
shirriffs_unlock_desc;The law enforcement of the Shire, the Shirriffs protect the Shire from both troublesome Hobbitses and outside threats.;x
snow_rangers_unlock;Snow Rangers;x
snow_rangers_unlock_desc;Protectors and hunters of the north, the Snow Rangers of the Lossoth both protect their tribe and scout out the Enemy.;x
dunedain_rangers_unlock;Dúnedain Rangers;x
dunedain_rangers_unlock_desc;Descendents of the people of Arnor, the Dúnedain have sworn an oath to protect the Free Peoples of Eriador. The range among the Wild of Eriador, eliminating servants of the Dark Lord.;x
ithilien_rangers_unlock;Ithilien Rangers;x
ithilien_rangers_unlock_desc;Scouts, warriors and the descendents of the Gondorian of Ithilien, the Ithilien Rangers harass the servants of Mordor throughout the region.;x
marchwardens_unlock;Marchwardens of Lothlórien;x
marchwardens_unlock_desc;Protectors of the woods of Lothlórien, the Marchwardens defend the forest from any threat.;x
skirmishers_unlock;Skirmishers;x
skirmishers_unlock_desc;Javelinmen of the Middle Men, these men throw javelin before charging into melee.;x
eldarinwe_archers_unlock;Eldarinwë Archers;x
eldarinwe_archers_unlock_desc;With hundreds of years of training and experience, the Eldarinwë Archers are the best of the best of the Ñoldor archers.;x
black_arrow_guildsmen_unlock;Black Arrow Guildsmen;x
black_arrow_guildsmen_unlock_desc;The guardsmen of Esgaroth and Dale, the Black Arrow Guildsmen train to prevent the next threat to the great cities of Gramavuld.;x
bandobras_archers_unlock;Bandobras Archers;x
bandobras_archers_unlock_desc;Hobbits generally are not considered great warriors. However, their stout courage and better-than-average aim makes them excellent archers.;x
dwarven_catapults_unlock;Dwarven Catapults;x
dwarven_catapults_unlock_desc;Dwarven catapults are sturdier and more flexible than those of the other Free People's.;x
troll_catapults_unlock;Troll Catapults;x
troll_catapults_unlock_desc;Standard artillery manned by Trolls, Troll Catapults are one of the strengths of the Servants of Sauron.;x
swan_knights_unlock;Swan Knights;x
swan_knights_unlock_desc;The retinue of the Princes of Dol Amroth, the Swan Knights are the best trained knights in Gondor.;x
serpent_guard_unlock;Serpent Guards;x
serpent_guard_unlock_desc;The guards of the leader of Harad, the Serpent Guard are willing to lay down their lives to protect their lord.;x
variag_riders_unlock;Variag Riders;x
variag_riders_unlock_desc;Living up to their ancestors, the Variags of Khand are master horsemen, dominating any battlefield.;x
loke_innas_rim_unlock;Lôke-Innas Rim;x
loke_innas_rim_unlock_desc;The heavy cavalry of the East, the Lôke-Innas Rim dominate all battlefields.;x
rohirrim_riders_unlock;Riders of Rohirrim;x
rohirrim_riders_unlock_desc;The descendents, both literally and figuratively, the Rohirrim inherited the riding traditions of their ancestors from Rhovanion.;x
rhovanion_riders_unlock;Rhovanion Riders;x
rhovanion_riders_unlock_desc;The predecessors to the Rohirrim, the men of Rhovanion have a history of riding and leading their armies to victory throughout the Third Age.;x
riders_of_imladris_unlock;Riders of Imladris;x
riders_of_imladris_unlock_desc;The elven rangers from Imladris, the fierce horse archers from the refuge rarely miss.;x
variag_archers_unlock;Variag Riders;x
variag_archers_unlock_desc;Living up to their ancestors, the Variags of Khand are master horsemen, dominating any battlefield.;x
vinter_guard_unlock;Vinter Guard;x
vinter_guard_unlock_desc;Riders armed with crossbows, the Vinter Guard protected the vinelands of Dorwinion.;x
eored_skirmishers_unlock;Éored Skirmishers;x
eored_skirmishers_unlock_desc;Armed with bows, the horse archers of Rohan extend the riding tradition of the realm with their bows.;x
dunedain_wardens_unlock;Dúnedain Wardens;x
dunedain_wardens_unlock_desc;Descendents of the people of Arnor, the Dúnedain have sworn an oath to protect the Free Peoples of Eriador. The range among the Wild of Eriador, eliminating servants of the Dark Lord.;x
lindon_longspears_unlock;Lindon Longspears;x
lindon_longspears_unlock_desc;Protectors of Lindon, the Lindon Longspears boast some of the longest pikes in Middle-earth.;x
orthanc_guard_unlock;Orthanc Guards;x
orthanc_guard_unlock_desc;Defenders of the Tower of Orthanc, the Orthanc guard are the only organization in the West boasting pikes as long as those from Lindon.;x
greenway_guard_unlock;Greenward Guards;x
greenway_guard_unlock_desc;An organization dating back to the days of Arnor, the Greenway Guards protect the Greenway throughout Eriador.;x
moriquendi_defenders_unlock;Moriqueni Defenders;x
moriquendi_defenders_unlock_desc;The Moriquendi are the elves who refused to undertake the great journey to Valinor. They instead chose to fully remain in Middle-earth, and became some of the first targets of Morgoth for corruption. Depending on the tale of the creation of the Orcs, some of the more unlucky Avari may have been transformed into the first Orcs. The defenders are those who have become protectors of their people, fully knowing the threat that the Great Evil presents.;x
corsairs_unlock;Corsairs;x
corsairs_unlock_desc;Elite infantry trained as the marines of Umbar, the Corsairs are fearsome both on the water, and on land.;x
loke_gamp_rim_unlock;Lôke-Gamp Rim;x
loke_gamp_rim_unlock_desc;The mainline infantry of the Men of the East, the Lôke-Gamp Rim boast golden armor and shining arms to fight their enemies.;x
dains_guard_unlock;Dain's Guard;x
dains_guard_unlock_desc;The most elite Dwarven warriors, Dain's Guard protect the King of Erebor with their lives.;x
woodsmen_warriors_unlock;Woodsmen Warriors;x
woodsmen_warriors_unlock_desc;Armed with axes and greataxes, the Woodsmen of Rhovanion are willing to defend their villages to the bitter end.;x
morgul_uruks_unlock;Morgul Uruks;x
morgul_uruks_unlock_desc;The most elite of Sauron's forces, the Morgul Uruks have trained under the personal supervision of the Witch-king of Angmar.;x
guldur_uruks_unlock;Guldur Uruks;x
guldur_uruks_unlock_desc;The most elite of Sauron's forces, the Morgul Uruks have trained under the personal supervision of Khamûl the Easterling.;x
moria_deep_dwellers_unlock;Moria Deep-dwellers;x
moria_deep_dwellers_unloc_desc;Highly trained infantry from Moria, the Moria Deep-dwellers erupt from the black pit to challenge those around the Vale of Anduin and Eriador.;x
witch_knights_unlock;Witch-knights;x
witch_knights_unlock_desc;The most elite forces of Angmar, the Witch-knights continue the proud elite tradition of the Men of Angmar. hoping for the return of their lord and namesake.;x
snow_guard_unlock;Snow Guard;x
snow_guard_unlock_desc;Camp protectors of the Lossoth, the Snow Guard are willing to lay down their lives in service of their people.;x
merchant_guard_unlock;Merchant Guard;x
merchant_guard_unlock_desc;All travellors should have protection on the roads of Middle-earth, especially those travelling often.;x
military_drill;Military Drill;x
military_drill_desc;Basic training isn't enough. Our troops need to have reoccurring training to ensure that they retain their skills.;x
military_schools;Military Schools;x
military_schools_desc;A good army is only as good as its decision makers. By establishing military schools, we can ensure that our leaders and officers understand how to lead.;x
discipline_invention;Discipline;x
discipline_invention_desc;If our troops rout from combat, it doesnt matter how effective they are with a blade.;x
outposts;Outposts;x
outposts_desc;By establishing outposts in border territory, we can better defend out lands.;x
###########################;x }
##### NAVY INVENTIONS #####;x {
###########################;x
ramming;Ramming;x
ramming_desc;Sometimes, the best way to defeat an enemy navy is to sink each ship.;x
advanced_ramming;Advanced Ramming;x
advanced_ramming_desc;Our engineers and admiralty has developed stronger ships, more easily allowing ramming.;x
boarding;Boarding;x
boarding_desc;Sometimes, the best way to defeat an enemy navy is to board each ship and commandeer it.;x
boarding_bridges;Boarding Bridges;x
boarding_bridges_desc;Sometimes, ships are too far apart to board easily. By placing a secured plank between two ships, we can more easily board the enemy.;x
shipbuilding;Shipbuilding;x
shipbuilding_desc;Commercial shipbuilding is key to ensuring a strong naval presence.;x
corsair_ship_unlock;Corsair Ships;x
corsair_ship_unlock_desc;Known for their black sails and ruthless efficiency, the Corsairs of Umbar use their own type of heavy ship to wreak havoc upon their foes.;x
grand_shipyards;Grand Shipyards;x
grand_shipyards_desc;Large harbors dedicated to ship constructure, allowing allowing more ships to be serviced and built at once.;x
###############################;x }
##### COMMERCE INVENTIONS #####;x {
###############################;x
wilwarin;Wilwarin;x
wilwarin_desc;Wilwarin, the Butterfly, is one of the constellations of Arda;x
lembas_bread_invention;Lembas Bread;x
lembas_bread_invention_desc;From Tolkien Gateway:\n\n"Lembas, Elvish Waybread were very nutritious, stayed fresh for months when wrapped in leaves, and were used for sustenance on long journeys. Lembas had a brownish colour on the outside and a cream colour on the inside.\n\nAccording to Gimli, it was a food of the same kind as Cram, although one of the Elves of Lothlórien commented that it was more pleasant, and more strengthening than any food made by Men.\n\nLike other products of the Elves, it was offensive to evil creatures; Gollum refused outright to eat of it. When Frodo was captured by Orcs in Mordor, the Orcs hated the look of the lembas even more than Gollum had.";x
valacirca;Valacirca;x
valacirca_desc;Valacirca, the Sickle of the Valar, is one of the constellations of Arda;x
stone_sense;Stone Sense;x
stone_sense_desc;Dwarves have an innate connection with the earth, and with enough practice, can hear the stone singing. These melodies more quickly lead them to ore veins and gemstones.;x
fires_of_industry;Fires of Industry;x
fires_of_industry_desc;Streamlining guilds into "industries" will undoubtedly yield high outputs over time.;x
centers_of_trade;Centers of Trade;x
centers_of_trade_desc;Large cities with even larger markets bring merchants from far and wide.;x
mobilization_planning;Mobilization Planning;x
mobilization_planning_desc;Raising militias is no easy task. Movements need to be coordinated, supplies need to be moved, and rally points need to be deterimed. By making plans ahead of time, we can streamline this process.;x
caravans;Caravans;x
caravans_desc;By moving reinforcements and supplies together in caravans, we can more easily reinforce the front.;x
supply_lines;Supply Lines;x
supply_lines_desc;By establishing supply lines, we can ensure that our troops are regularly reinforced and supplied.;x
planned_logistics;Planned Logistics;x
planned_logistics_desc;Before starting an offensive, if we can determine where we will establish supply lines, the better our offensive will perform.;x
great_roads;Great Roads;x
great_roads_desc;The most well-traversed roads in Middle-Earth are known as "Great Roads". These roads are larger and more well maintained than other roads, allowing more goods to flow across them.;x
distribution_channels;Distribution Channels;x
distribution_channels_desc;By working with guilds directly, we can ensure that military goods are shipped directly to armies.;x
#################################;x }
##### POPULATION INVENTIONS #####;x {
#################################;x
province_selector_unlock;Province Selectors;x
province_selector_unlock_desc;A debug building that can be built to access the province menu.;x
anarrima;Anarríma;x
anarrima_desc;Anarríma, Sun-border, is one of the constellations of Arda;x
houses_of_healing_invention;Houses of Healing;x
houses_of_healing_invention_desc;From Tolkien Gateway:\n\n"The Houses of Healing was an infirmary in Minas Tirith.\n\nThe Houses were surrounded by lawns and trees, set near to the Citadel-gate and the southward wall in the sixth circle of Minas Tirith. The chief healer was the Warden of the Houses of Healing.";x
rationing;Rationing;x
rationing_desc;By appropriately rationing food, we can ensure that our armies can function even with supply loss.;x
breeding_pits;Breeding Pits;x
breeding_pits_desc;"Ashes and dust and thirst there is, and pits, pits, pits. And Orcses, thousands of Orcses."
inns;Inns;x
inns_desc;Large accommodations for travellors, inns also house regular bards and other entertainment.;x
################################;x }
##### KNOWLEDGE INVENTIONS #####;x {
################################;x
athelas;Athelas;x
athelas_desc;"Kingsfoil, aye, it's a weed."\n\nA sweet smelling herb that helps cure wounds and poison.;x
orc_draught;Orc Draught;x
orc_draught_desc;Potent and invegorating, Orc Draught gives the drinker a burning sensation to revitalize strength and relieve pain.;x
magical_secrets;Magical Secrets;x
magical_secrets_desc;The world is awash with magical secrets of the past, what is there to discover in the world?;x
astronomy;Astronomy;x
astronomy_desc;The stars were put in to formations by Varda, "the Firstborn shall come in the darkness, and shall look first upon the stars - to Varda ever shall they call at need". What shall we make of the stars above?;x
first_lesser_ring;A Lesser Ring;x
first_lesser_ring_desc;Before Sauron and Celebrimbor forged the One Ring, they created dozens or perhaps hundreds of lesser rings - essays in the craft of ring making to perfect their expertise. Acquiring one of these rings may prove fruitful.;x
palantiri;Palantiri;x
palantiri_desc;Palantiri, or the Seeing Stones, can be used to communicate instantly across the world. Most of the palantiri are lost, however, and even if we did have access to one, it would be dangerous to use it without knowing where the others were.;x
blue_wizards;Blue Wizards;x
blue_wizards_desc;There were originally fire Istari, Wizards, who came to Middle Earth. The Blue Wizards have not been seen for millenia since they journeyed east.;x
entwives;Entwives;x
entwives_desc;What became of the Entwives?;x
second_lesser_ring;Another Lesser Ring;x
second_lesser_ring_desc;Before Sauron and Celebrimbor forged the One Ring, they created dozens or perhaps hundreds of lesser rings - essays in the craft of ring making to perfect their expertise. Acquiring another one of these rings may prove fruitful.;x
silmarils;Silmarils;x
silmarils_desc;The three greatest gemstones of all time, the three Silmarils are lost - one casted down into the chasms of the earth, one lies at the depth of the ocean, one hangs in the sky as the Star of Eärendil.;x
magical_crafting;Magical Crafting;x
magical_crafting_desc;With great knowledge of the ancients, we can utilise magical auras and enchant our own artefacts, tools, and weapons.;x
magical_crafting_warriors;Enchanted Warriors' Weapons;x
magical_crafting_warriors_desc;Our warriors benefit from enchanted weapons and armour.;x
magical_crafting_craftsmen;Enchanted Guildsmen's Tools;x
magical_crafting_craftsmen_desc;Our craftsmen benefit from enchanted tools.;x
magical_crafting_workers;Enchanted Workers' Tools;x
magical_crafting_workers_desc;Our workers benefit from enchanted tools.;x
third_lesser_ring;Yet another Lesser Ring;x
third_lesser_ring_desc;Before Sauron and Celebrimbor forged the One Ring, they created dozens or perhaps hundreds of lesser rings - essays in the craft of ring making to perfect their expertise. Acquiring another one of these rings may prove fruitful.;x
universities;Universities;x
universities_desc;By establishing higher education for those who can afford it, we can more easily push our realm forward.;x
################################;x }
##### DIPLOMACY INVENTIONS #####;x {
################################;x
telumendil;Telumendil;x
telumendil_desc;Telumendil, the Lover of the Heavens, is one of the constellations of Arda;x
couriers;Couriers;x
couriers_desc;What better way to show goodwill to our neighbors than to send couriers with gold and other fine items?;x
all_that_is_gold;All that is gold does not glitter;x
all_that_is_gold_desc;All that is gold does not glitter, Not all those who wander are lost. The old that is strong does not wither, Deep roots are not reached by the frost.;x
seek_for_the_Sword;Seek for the Sword that was broken;x
seek_for_the_Sword_desc;Seek for the Sword that was broken: In Imladris it dwells. There shall be counsels taken Stronger than Morgul-spells. There shall be shown a token That Doom is near at hand, For Isildur's Bane shall waken, And the Halfling forth shall stand.;x
roads_go_ever_ever_on;Roads go ever ever on;x
roads_go_ever_ever_on_desc;Roads go ever ever on, Over rock and under tree, By caves where never sun has shone, By streams that never find the sea. Over snow by winter sown, And through the merry flowers of June, Over grass and over stone, And under mountains in the moon.;x
song_of_nimrodel;Song of Nimrodel;x
song_of_nimrodel_desc;An Elven-maid there was of old, A shining star by day: Her mantle white was hemmed with gold, Her shoes of silver-grey.;x
walking_song;A Walking Song;x
walking_song_desc;Upon the hearth the fire is red, Beneath the roof there is a bed. But not yet weary are our feet, Still round the corner we may meet, A sudden tree or standing stone, That none have seen but we alone. Tree and flower and leaf and grass, Let them pass! Let them pass! Hill and water under sky, Pass them by! Pass them by!;x
man_in_the_moon_stayed_up_too_late;The Man in the Moon Stayed Up Too Late;x
man_in_the_moon_stayed_up_too_late_desc;There is an inn, a merry old inn, beneath an old grey hill, And there they brew a beer so brown, That the Man in the Moon himself came down One night to drink his fill.;x
man_in_the_moon_came_down_too_soon;The Man in the Moon Came Down Too Soon;x
