#############################;x
##### Political Reforms #####;x {
#############################;x
medium_levy_contribution_desc;Some of the armed forces are raised by the nobles. There is a central standing army which can be supplemented by levies raised by the nobility;x
movement_medium_levy_contribution;Movement to decrease noble levy contribution;x
small_levy_contribution;Small Noble Levies;x
small_levy_contribution_l;Small Noble Levies;x
small_levy_contribution_desc;Few of the armed forces are raised by the nobles. The central standing army is large enough that levies are not needed for army supplement.;x
movement_small_levy_contribution;Movement to decrease noble levy contribution;x
noble_tax_contribution;Tax Contribution;x
small_tax_contribution;No Taxes;x
small_tax_contribution_l;No Taxes;x
small_tax_contribution_desc;The nobility, in return for their loyalty, are completely excempt from taxes.;x
movement_small_tax_contribution;Movement to decrease noble tax contribution;x
medium_tax_contribution;Reduced Taxes;x
medium_tax_contribution_l;Reducted Taxes;x
medium_tax_contribution_desc;The nobility pay a tax, but it is a portion of what the rest of the population pays.;x
movement_medium_tax_contribution;Movement to increase noble tax contribution;x
large_tax_contribution;Normal Taxes;x
large_tax_contribution_l;Normal Taxes;x
large_tax_contribution_desc;There is no special tax reduction for the nobility. They pay the same taxes as the rest of the population.;x
movement_large_tax_contribution;Movement to increase noble tax contribution;x
knighting_rights;Knighting Rights;x
allowed_knighting_rights;Knighting Allowed;x
allowed_knighting_rights_l;Knighting Allowed;x
allowed_knighting_rights_desc;The nobility is allowed to knight anyone they please for any reason. There are no restictions whatsoever.;x
movement_allowed_knighting_rights;Movement to increase nobility knighting rights;x
restricted_knighting_rights;Restricted Knighting;x
restricted_knighting_rights_l;Restricted Knighting;x
restricted_knighting_rights_desc;The nobility is allowed to knight people under specific conditions for a small number of tasks. All other knightings must be given out by the central authority.;x
movement_restricted_knighting_rights;Movement to restrict nobility knighting rights;x
royal_knighting_rights;Royal Knighting;x
royal_knighting_rights_l;Royal Knighting;x
royal_knighting_rights_desc;The nobility is not allowed to knight people. All knightings must go through the central authority.;x
movement_royal_knighting_rights;Movement to restrict nobility knighting rights;x
POLITICS_LAND_EDICTS;Land Edicts;x
crown_land_ownership;Land Ownership;x
five_land_ownership;5%;x
five_land_ownership_l;5%;x
five_land_ownership_desc;About 5% of all land in the realm is controlled by the central authority instead of the nobles.;x
movement_five_land_ownership;Movement to decrease realm land control;x
ten_land_ownership;10%;x
ten_land_ownership_l;10%;x
ten_land_ownership_desc;About 10% of all land in the realm is controlled by the central authority instead of the nobles.;x
movement_ten_land_ownership;Movement to increase realm land control;x
thirty_land_ownership;30%;x
thirty_land_ownership_l;30%;x
thirty_land_ownership_desc;About 30% of all land in the realm is controlled by the central authority instead of the nobles.;x
movement_thirty_land_ownership;Movement to increase realm land control;x
half_land_ownership;50%;x
half_land_ownership_l;50%;x
half_land_ownership_desc;About 50% of all land in the realm is controlled by the central authority instead of the nobles.;x
movement_half_land_ownership;Movement to increase realm land control;x
seventy_land_ownership;70%;x
seventy_land_ownership_l;70%;x
seventy_land_ownership_desc;About 70% of all land in the realm is controlled by the central authority instead of the nobles.;x
movement_seventy_land_ownership;Movement to increase realm land control;x
all_land_ownership;About 95%;x
all_land_ownership_l;About 95%;x
all_land_ownership_desc;Nearly all of the land in the realm is controlled by the central authority.;x
movement_all_land_ownership;Movement to increase realm land control;x
serfdom;Serfdom;
enforced_serfdom;Enforced Serfdom;
enforced_serfdom_l;Enforced Serfdom;x
enforced_serfdom_desc;Serfdom is enforced. Serfs are bound to the land they work unless they are specifically granted leave or property by their master.\nPoor Pop Promotion Rate: §R1.0%§!;x
movement_enforced_serfdom;Movement to enforce serfdom;x
discouraged_serfdom;Discouraged Serfdom;
discouraged_serfdom_l;Discouraged Serfdom;x
discouraged_serfdom_desc;Serfdom is legal but discouraged. The rulers want to bring the realm on the way towards abolishing serfdom, be it because of the aspirations of their own or because of practical reasons. Serfdom appears to be a unliked institution that will mostly be replaced by a system of indentured servitude or through ownership of land by freeholding peasants.\nPoor Pop Promotion Rate: §R0.5%§!;x
movement_discouraged_serfdom;Movement to restrict serfdom;x
banned_serfdom;Serfdom Banned;
banned_serfdom_l;Serfdom Banned;x
banned_serfdom_desc;Serfdom is illegal. Those who practice it are punished. Every serf in the realm has been liberated and made a free person, who is not restricted by location and can move elsewhere to improve their chances. How it applies in practice is another matter.;x
movement_banned_serfdom;Movement to abolish serfdom;x
slavery;Slavery;x
yes_slavery;Allowed;x
yes_slavery_l;Slavery Allowed;x
yes_slavery_desc;Slavery is allowed. Slaves are used from manual labor to various other tasks as well as grand infrastructure projects.;x
movement_yes_slavery;Movement to expand slavery;x
non_accepted_slavery;Non-Accepted Slavery;x
non_accepted_slavery_l;Non-Accepted Slavery;x
non_accepted_slavery_desc;Only pops that are not primary or accepted cultures are slaves.;x
movement_non_accepted_slavery;Movement to free cultural brethrin from slavery;x
no_slavery;Outlawed;x
no_slavery_l;Outlaw Slavery;x
no_slavery_desc;Slavery is forbidden and punished by law.;x
movement_no_slavery;Movement to abolish slavery;x
POLITICS_VOTING_REFORM;Voting Reform;x
vote_franschise;Vote Franchise;x
none_voting;No Voting;x
none_voting_l;No Voting;x
none_voting_desc;No one is allowed to vote.;x
movement_none_voting;Movement to abolish voting;x
landed_voting;Only Landed;x
landed_voting_l;Landed Voting;x
landed_voting_desc;Only Nobles and Guild Masters may vote.\nNew Government Form: §YMerchant Republic§!;x
movement_landed_voting;Movement to expand voting franschise;x
wealth_weighted_voting;Weighted Wealth;x
wealth_weighted_voting_l;Wealth Weighted Voting;x
wealth_weighted_voting_desc;Only well-off people may vote, but the rich men's votes are worth twice as much as middle-class votes.;x
movement_weighted_voting;Movement to expand voting franschise;x
wealth_voting;Wealth;x
wealth_voting_l;Wealth Voting;x
wealth_voting_desc;Only the middle and upper classes may vote.;x
movement_wealth_voting;Movement to expand voting franschise;x
universal_weighted_voting;Weighted Universal;x
universal_weighted_voting_l;Universal Weighted Voting;x
universal_weighted_voting_desc;Everyone is allowed to vote, but the rich men's votes are worth more.\nNew Government Form: §YRepublic§!;x
movement_universal_weighted_voting;Movement to expand voting franschise;x
universal_voting;Universal;x
universal_voting_l;Universal Voting;x
universal_voting_desc;Everyone is allowed to vote.;x
movement_universal_voting;Movement to expand voting franschise;x
cultural_rights;Cultural Rights;x
primary_voting;Primary Culture Voting;x
primary_voting_l;Primary Culture Voting;x
primary_voting_desc;Only those of the primary culture can vote.;x
movement_primary_voting;Movement to restrict voting rights;x
accepted_voting;Accepted Culture Voting;x
accepted_voting_l;Accepted Culture Voting;x
accepted_voting_desc;All primary and accepted cultures can vote.;x
mvoement_accepted_voting;Movement to increase voting rights;x
all_vote;All Voting;x
all_vote_l;All Voting;x
all_vote_desc;All people can vote regardless of their culture.;x
movement_all_vote;Movement to increase voting rights;x
voting_system;Voting System;x
first_past_the_post;First Past the Post;x
first_past_the_post_l;First Past the Post;x
first_past_the_post_desc;The candidate with the most votes wins.;x
movement_first_past_the_post;Movement to change the voting system;x
jefferson_method;Jefferson Method;x
jefferson_method_l;Jefferson Method;x
jefferson_method_desc;The Jefferson Method is a highest averages method for allocating seats.;x
movement_jefferson_method;Movement to change the voting system;x
proportional_representation;Proportional Representation;x
proportional_representation_l;Proportional Representation;x
proportional_representation_desc;The percentage of votes that groups of candidates obtain in elections equals the percentage of seats they receive;x
movement_proportional_representation;Movement to change the voting system;x
POLITICS_OTHER_POLITICAL_REFORMS;Other Political Reforms;x
government_type;Government Type;x
dictatorship;Dictatorship;x
dictatorship_l;Dictatorship Government Type;x
dictatorship_desc;Only members of the ruler's interest group can be appointed to the ruler's advisors.;x
movement_dictatorship;Movement to change Council of the Realm composition;x
monarchist;Monarchist;x
monarchist_l;Monarchist Government Type;x
monarchist_desc;Aristocrats or guild masters have been assigned advising positions by the leader of the realm.;x
movement_monarchist;Movement to change Council of the Realm composition;x
republican;Republican;x
republican_l;Republican Government Type;x
republican_desc;Council of the Realm is determined by the collected interest groups of the population.;x
movement_republican;Movement to change Council of the Realm composition;x
penal_reform;Punishments;x
capital_punishment;Capital Punishment;x
capital_punishment_l;Capital Punishment;x
capital_punishment_desc;Petty criminals are hanged for their crimes and major offendors are decapitated.;x
movement_capital_punishment;Movement to change punishment laws;x
hard_labor;Hard Labor;x
hard_labor_l;Hard Labor;x
hard_labor_desc;The punishment system is expanded. For serious crimes that do not warrant death, criminals are sentenced to hard labor.;x
movement_hard_labor;Movement for hard labor punishment;x
incarceration;Incarceration;x
incarceration_l;Incarceration;x
incarceration_desc;The punishment system is expanded farther. For crimes that are not serious enough to warrant hard labor, criminals are sentenced to prisons for a specific amount of time related to their crime.;x
movement_incarceration;Movement to create prisons;x
public_meetings;Public Meetings;x
yes_meeting;Meetings allowed;x
yes_meeting_l;Allow Public Meetings;x
yes_meeting_desc;Public meetings and rallies are allowed.;x
movement_yes_meeting;Movement to allow public meetings;x
meeting_curfew;Curfews;x
meeting_curfew_l;Curfews;x
meeting_curfew_desc;Public meetings are allowed during the day. At sundown, they are to disband or have its members arrested.;x
movement_meeting_curfew;Movement to allow meetings in the day;x
no_meeting;Meetings not allowed;x
no_meeting_l;Outlaw Public Meetings;x
no_meeting_desc;Public meetings are prohibited.;x
movement_no_meetings;Movement to abolish public meetings;x
###########################;x }
##### Burgher Reforms #####;x {
###########################;x
POLITICS_BURGHER_RIGHTS;Burgher Rights;x
exclusive_trading_rights;Exclusive Trade;x
granted_exclusive_tr;Granted;x
granted_exclusive_tr_l;Granted Exclusive Trading Rights;x
granted_exclusive_tr_desc;Trading rights for specific goods are for specific people only. Usually, these people are the nobles or powerful guilds.;x
movement_granted_explusive_tr;Movement to expand exclusive trading rights;x
limited_exclusive_tr;Limited;x
limited_exclusive_tr_l;Limited Exclusive Trading Rights;x
limited_exclusive_tr_desc;Trading rights for specific goods are for specific people only. This only affects a couple goods rather than most.;x
movement_limited_exlucisve_tr;Movement to restrict exclusive trading rights;x
abolished_exclusive_tr;Abolished;x
abolished_exclusive_tr_l;Abolished Exclusive Trading Rights;x
abolished_exclusive_tr_desc;No exclusive trading rights are granted. There are no restrictions on who can trade what.;x
movement_abolished_exclusive_tr;Movement to abolish exclusive trading rights;x
apprenticeship;Apprenticeship;x
hereditary;Hereditary;x
hereditary_l;Hereditary Apprenticeship;x
hereditary_desc;Apprentices are determined by a person's bloodline. A son will be his father's apprentice, and the grandson will be the father's.;x
movement_hereditary;Movement to make apprenticeships based upon family;x
appointment;Appointment;x
appointment_l;Appointed Apprenticeship;x
appointment_desc;Apprentices can either be hereditary or appointed.\nPop Promotion Rate: §G0.2%§!;x
movement_appointment;Movement to allow apprentices to be appointed;x
guild_school;Guild School;x
guild_school_l;Guild School;x
guild_school_desc;Existing guilds have schools in which students can learn their trade. From here, these students can get apprenticeships with guild members.\nPop Promotion Rate: §G0.4%§!;x
movement_guild_school;Movement to create guild schools;x
state_supplies_monopoly;State Supplies;x
privileged_state_supplies;Privileged;x
privileged_state_supplies_l;Privileged State Supplies;x
privileged_state_supplies_desc;The monopoly on the sale of state supplies, ranging from military goods to the everyday food the court consumes, is held by the cities and the burghers alone with others being at a severe disadvantage when dealing with it. Thus the burghers and various guilds are able to leverage exorbitant prices for their products.;x
movement_privileged_state_supplies;Movement to increase state supply privileges;x
restricted_state_supplies;Restricted;x
restricted_state_supplies_l;Restricted State Supplies;x
restricted_state_supplies_desc;There are no restrictions on the sale of goods to the state and it is determined only by the demand of such and nothing else. The state employs their own suppliers to guarantee the independence from private enterprises. The monopoly on the sale however is partially transferred to the state as it tries to maintain self-sufficiency.;x
movement_restricted_state_supplies;Movement to decrease state supply privileges;x
allowed_state_supplies;Allowed;x
allowed_state_supplies_l;Allowed State Supplies;x
allowed_state_supplies_desc;Most of the supplies are still bought from the burghers and the guilds, however it is possible for other sources to sell their products to the state and hindrances to it have been partially removed.;x
movement_allowed_state_supplies;Movement to decrease state supply privileges;x
pensions;Alms;x
no_pensions;No Alms;x
no_pensions_l;No Alms;x
no_pensions_desc;No state alms.;x
movement_no_pensions;Movement to remove alms;x
trinket_pensions;Trinket Alms;x
trinket_pensions_l;Trinket Alms;x
trinket_pensions_desc;Very low state alms.;x
movement_trinket_pensions;Movement to increase alms;x
low_pensions;Low Alms;x
low_pensions_l;Low Alms;x
low_pensions_desc;Low state alms.;x
movement_low_pensions;Movement to increase_alms;x
acceptable_pensions;Acceptable Alms;x
acceptable_pensions_l;Acceptable Alms;x
acceptable_pensions_desc;Acceptable state alms.;x
movement_acceptable_pensions;Movement to increase_alms;x
good_pensions;Good Alms;x
good_pensions_l;Good Alms;x
good_pensions_desc;High state alms.;x
movement_good_pensions;Movement to increase_alms;x
city_jurisdiction;City Jurisdiction;x
independent_cities;Independent;x
independent_cities_l;Independent Cities;x
independent_cities_desc;Cities are completely independent of the central authority.;x
movement_independent_cities;Movement to increase city independence;x
chartered_cities;Chartered;x
chartered_cities_l;Chartered Cities;x
chartered_cities_desc;Recognized cities are given a charter from the authority.;x
movement_chartered_cities;Movement to decrease city independence;x
territorial_cities;Territorial;x
territorial_cities_l;Territorial Cities;x
territorial_cities_desc;Cities are incorporated into different territorial regions.;x
movement_territorial_cities;Movement to decrease city independence;x
royal_cities;Royal;x
royal_cities_l;Royal Cities;x
royal_cities_desc;Cities are owned directly by the central authority.;x
movement_royal_cities;Movement to decrease city independence;x
############################;x }
##### Military Reforms #####;x {
############################;x
POLITICS_MILITARY_REFORMS;Military Reforms;x
military_constructions;Military Constructions;x
old_constructions;Old Constructions;x
old_constructions_desc;Our town's defenses are nothing more than palisades.;x
new_constructions;New Constructions;x
new_constructions_desc;Many of our larger towns now tend to have castles nearby for protection.;x
old_training;Old Training;x
old_training_desc;Little training occurs. That which does occurs near the home town of recruits.;x
new_training;New Training;x
new_training_desc;Centralized training occurs in larger settlements.;x
tactics;Tactics;x
old_tactics;Old Tactics;x
old_tactics_desc;We use the same tactics over and over again. If it worked once it will work again!;x
new_tactics;New Tactics;x
new_tactics_desc;We come up with new tactics as needed.;x
ports;Ports;x
old_ports;Old Ports;x
old_ports_desc;Our ports are small and unorganized.;x
new_ports;New Ports;x
new_ports_desc;Our ports are larger and well organized;x
ships;Ships;x
old_ships;Old Ships;x
old_ships_desc;Our ships are of older designs;x
new_ships;New Ships;x
new_ships_desc;Our ships are of newer designs;x
old_naval_theory;Old Naval Theory;x
old_naval_theory_desc;We use the same tactics over and over again. If it worked once it will wor again!;x
new_naval_theory;New Naval Theory;x
new_naval_theory_desc;We come up with new tactics as needed.;x
############################;x }
##### Economic Reforms #####;x {
############################;x
POLITICS_ECONOMIC_REFORMS;Economic Reforms;x
old_expansion;Old Expansion;x
old_expansion_desc;Our goals are small and focus on ourselves.;x
new_expansion;New Expansion;x
new_expansion_desc;Our goals are large and focus on our neighbors.;x
old_education;Old Education;x
old_education_desc;Teaching occurs in large settlements for the rich.;x
new_education;New Education;x
new_education_desc;Teaching occurs in every settlement.;x
old_taxes;Old Taxes;x
old_taxes_desc;Our tax collectors are rather corrupt.;x
new_taxes;New Taxes;x
new_taxes_desc;Our tax collectors are less corrupt.;x
infrastructure_reform;Infrastructure;x
old_infrastructure;Old Infrastructure;x
old_infrastructure_desc;Our roads are old and overgrown.;x
new_infrastructure;New Infrastructure;x
new_infrastructure_desc;Our roads are new and less overgrown.;x
land;Land;x
old_land;Old Land;x
old_land_desc;Our land and rgos follow time honored traditions.;x
new_land;New Land;x
new_land_desc;Our land and rgos use new ideas to increase productivity.;x
old_guilds;Old Guilds;x
old_guilds_desc;Guilds are not welcome.;x
new_guilds;New Guilds;x
new_guilds_desc;Guilds are starting to gain traction among the upper class.;x
#################################;x }
##### INTEREST GROUP ISSUES #####;x {
#################################;x
party_issues;Interest Group Issues;x
trade_policy;Trade Policy;x
vassal_protectionism;Protectionism;x
vassal_protectionism_desc;Trade between realms is restricted.;x
vassal_protectionism_l;Protectionism;x
protectionism;Protectionism;x
protectionism_desc;Trade between realms is restricted.;x
protectionism_l;Protectionism;x
free_trade;Free Trade;x
free_trade_desc;Traders are able to act and transact without interference from the realm.;x
free_trade_l;Free Trade;x
tax_policy;Tax Policy;x
laissez_faire;Laissez Faire;x
laissez_faire_desc;The realm reduces taxes as much as possible, even incurring debt if it serves the best interests of the people.;x
laissez_faire_l;Laissez Faire;x
vassal_interventionism;Interventionism;x
vassal_interventionism_desc;The realm reduces taxes as much as possible, but will not go into debt unless at the utmost need.;x
vassal_interventionism_l;Interventionism;x
interventionism;Interventionism;x
interventionism_desc;The realm reduces taxes as much as possible, but will not go into debt unless at the utmost need.;x
interventionism_l;Interventionism;x
state_capitalism;State Capitalism;x
state_capitalism_desc;The realm reduces taxes when possible, but places the economic health of the realm over that of its people.;x
state_capitalism_l;State Capitalism;x
planned_economy;Planned Economy;x
planned_economy_desc;The realm spares no pity for its people - they are but another resource.;x
planned_economy_l;Planned Economy;x
language_policy;Language Policy;x
official_only;Official Only;x
official_only_desc;Only the official language of the realm is allowed in public settings.;x
official_only_l;Official Only;x
minority_toleration;Minority Toleration;x
minority_toleration_desc;Minority languages are allowed in public as long as it does not involve matters of realm.;x
minority_toleration_l;Minority Toleration;x
vassal_regional_autonomy;Regional Autonomy;x
vassal_regional_autonomy_desc;All languages are allowed in every setting.;x
vassal_regional_autonomy_l;Regional Autonomy;x
regional_autonomy;Regional Autonomy;x
regional_autonomy_desc;All languages are allowed in every setting.;x
regional_autonomy_l;Regional Autonomy;x
diplomatic_policy;Diplomatic Policy;x
isolationist;Isolationist;x
isolationist_desc;Who cares what happens in the outside world? Our realm is great!;x
isolationist_l;Isolationist;x
vassal_reactive;Reactive;x
vassal_reactive_desc;The ruler reacts to things that happens outside the realm after news of it arrives. No proactive actions occur.;x
vassal_reactive_l;Reactive;x
reactive;Reactive;x
reactive_desc;The ruler reacts to things that happens outside the realm after news of it arrives. No proactive actions occur.;x
reactive_l;Reactive;x
proactive;Proactive;x
proactive_desc;The ruler reacts to intelligence occurring outside the realm, making predictions to the future and acting accordingly.;x
proactive_l;Proactive;x
interactive;Interactive;x
interactive_desc;The ruler will interact with any realm that wishes to interact with it.;x
interactive_l;Interactive;x
war_policy;War Policy;x
jingoism;Jingoism;x
jingoism_desc;The military is the centrepiece of the state and military spending is prioritised.;x
jingoism_l;Jingoism;x
vassal_pro_military;Pro Military;x
vassal_pro_military_desc;The government is a strong supporter of the armed services.;x
vassal_pro_military_l;Pro Military;x
pro_military;Pro Military;x
pro_military_desc;The government is a strong supporter of the armed services.;x
pro_military_l;Pro Military;x
anti_military;Anti Military;x
anti_military_desc;The armed forces are a drain on the state coffers and the government feels money is better spent elsewhere.;x
anti_military_l;Anti Military;x
pacifism;Pacifism;x
pacifism_desc;The government is actively hostile to the interests of the military, feeling they are opposed to the government policies.;x
pacifism_l;Pacifism;x
good_evil_alignment;Alignment;x
good_alignment;Anti-Sauron;x
good_alignment_l;Anti-Sauron;x
good_alignment_desc;We are aligned against Sauron;x
movement_good_alignment;Movement to become a realm aligned against Sauron;x
neutral_alignment;Opportunistic;x
neutral_alignment_l;Opportunistic;x
neutral_alignment_desc;We are considered a realm indifferent to Sauron;x
movement_neutral_alignment;Movement to become a realm indifferent to Sauron;x
evil_alignment;Sauronite;x
evil_alignment_l;Sauronite;x
evil_alignment_desc;We are considered a realm aligned with Sauron;x
movement_evil_alignment;Movement to become a realm aligned with Sauron;x
vassal_alignment;Overlord;x
vassal_alignment_l;Overlord;x
vassal_alignment_desc;We are considered a realm aligned with our overlord;x
movement_vassal_alignment;Movement to become a realm aligned with our overlord;x
###############################;x }
##### INTEREST GROUP TEXT #####;x {
###############################;x
LEDGER_COUNTRY_RULINGPARTY;Ruler;x
LEDGER_COUNTRY_RULINGIDEOLOGY;Interest Group;x
BE_PARTY;Ruler:;x
POLITICS_VIEW_ALL_PARTIES_TOOLTIP;View all allowed rulers\n;x
POLITICS_CURRENT_RULING_PARTY_TOOLTIP;Current ruler: $PARTY$\n;x
POLITICS_VOTERS_CHART_TOOLTIP;$PERCENT$% of the voters are part of $IDEOLOGY$\n;x
POLITICS_PEOPLE_CHART_TOOLTIP;$PERCENT$% of our population are part of $IDEOLOGY$\n;x
POLITICS_SET_RULING_PARTY_TOOLTIP;Select $PARTY$ as our ruler\n;x
POLITICS_CANNOT_SET_RULING_PARTY_TOOLTIP;We cannot select $PARTY$ as our ruler because:\n;x
POLITICS_HOLD_ELECTION_TOOLTIP;Hold election to appoint a new ruler.\n;x
POLITICS_SELECT_NEW_RULER_PARTY;Select New Ruler;x
RIP_EFFECT;§Y$NAME$§! will become the new ruler.\n;x
MODIFIER_RULING_PARTY_SUPPORT;Ruler Support;x
CAN_APPOINT_RULING_PARTY;Can appoint ruler.;x
ELECTIONDONE_3;$WINNER$ is now the new ruler.;x
SETPARTY_SETUP;When changing leading interset group.;x
SETPARTY_1;New ruler in $COUNTRY$;x
SETPARTY_2;$MONARCHTITLE$, we have now changed ruler to;x
SETPARTY_4;They are a $IDEOLOGY$ interest group and have the following policies.;x
POP_MIL_RULING;Supports ruler;x
RULE_SAME_AS_RULING_PARTY;Same As ruler;x
IS_NOT_RULING_PARTY;is NOT the ruler.;x
IS_RULING_PARTY;is the ruler.;x
RUL_PARTY_IS_NOT;Current ruler is NOT;x
RUL_PARTY_IS;Current ruler is;x
AGREE_RP_TR;At least §Y$VAL$%§! is of the same interest group as the ruler.;x
NOT_AGREE_RP_TR;Less than §Y$VAL$%§! is of the same interest group as the ruler.;x
POLITICS_CANNOT_SET_RULING_PARTY_IN_ELECTION;It is not possible to switch rules in the middle of an election.;x
TOPBAR_RULING_PARTY;Our current ruler is $CURR$;x
COUNTRYALERT_IsInElection;There's currently an election being held in our country. By $DATE$, a new ruler will be elected.;x
POLITICS_ALREADY_RULING_PARTY;$PARTY$ is already the ruler.;x
POLITICS_CANNOT_SET_RULING_PARTY_RULE;Our government form does not allow us to appoint ruler;x
AI_LOVES_OTHER_DESC2_SHORT;Prosperity for the Future with our $TAG_0_1_ADJ$ brothers!' is $TAG_0_0_ADJ$ ruler's newest slogan. Many say this is an indication of a future military alliance.;x
PARTY_NEWS_TITLE_LARGE;NEW INTEREST GROUP IN $TAG_0_0_UPPER$;x
PARTY_NEWS_LARGE;A new $STRING_0_2$ interest group, the $STRING_0_0$, has been formed in $TAG_0_0$. 'We're currently in the process of recruiting new members and organizing the support structure every modern political unit requires', a party official commented. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention, where they plan to elect their representatives and agree on the platform. They claim to remain optimistic about ever coming to power despite all odds.;x
PARTY_NEWS_TITLE_MEDIUM;NEW INTEREST GROUP IN $TAG_0_0_UPPER$;x
PARTY_NEWS_MEDIUM;A new $STRING_0_2$ interest group, the $STRING_0_0$, has been formed in $TAG_0_0$. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention.;x
PARTY_NEWS_TITLE_SMALL;New Interest Group;x
PARTY_NEWS_SMALL;A new $STRING_0_2$ interest group, the $STRING_0_0$, has been formed in $TAG_0_0$. They claim to remain optimistic about ever coming to power despite all odds.;x
PARTY_WITH_IDEOLOGY_NOT_EXIST;There is no active interest group with §Y$IDEOLOGY$§! ideology.;x
PARTY_POPULARITY;Interest Group Popularity;x
PARTY_LOYALTY_DESC_HEADER;Interest Group loyalty in §Y$PROV$§!:;x
MAPMODE_16;Interest Group loyalty;x
PARTY_UNAVAIL_LOG;Interest group now unavailable;x
NEW_PARTY_AVAIL_LOG;New interest group;x
PARTY_UNAVAIL_SETUP;Interest group defunct;x
PARTY_UNAVAIL_HEADER;Interest group defunct;x
NEW_PARTY_AVAIL_SETUP;New interest group;x
NEW_PARTY_AVAIL_HEADER;New interest group formed;x
POLITICS_NOT_BEFORE;We can not change ruler again before §Y$DATE$§!.;x
POLITICS_NOT_ACCEPTED;Our form of government does not allow §Y$WHICH$§! rulers.;x
LEDGER_PROVINCE_IDEOLOGY;Interest Group;x
IDEOLOGY_LABEL;Interest Group;x
IDEOLOGY_DISTTITLE;Interest Group;x
Ideology;Interest Group;x
######################################;x }
##### National Value Descriptors #####;x {
######################################;x
NOT_HAS_NATIONAL_VALUE;Heirloom is NOT §Y$NATIONALVALUE$§!.;x
HAS_NATIONAL_VALUE;Heirloom is §Y$NATIONALVALUE$§!.;x
CHANGE_NATIONALVALUE;Heirloom changes to §Y$NATIONALVALUE$§!.\n;x
POLITICS_NATIONALVALUE_TOOLTIP;Our heirloom is §Y$NATIONALVALUE$§!.\n;x
LEDGER_COUNTRY_NATIONALVALUE;Heirloom;x
###########################;x }
##### National Values #####;x {
###########################;x
no_heirloom;No Heirloom;x
horn_of_gondor;§!the §YHorn of Gondor§!;x
horn_of_the_mark;§!the §YHorn of the Mark§!;x
red_book_of_the_westmarch;§!the §YRed Book of the Westmarch§!;x
black_arrow;§!the §YBlack Arrow§!;x
narya;Narya;x
nenya;Nenya;x
vilya;Vilya;x
one_ring_of_power;§!the §YOne Ring of Power§!;x
ring_of_barahir;§!the §YRing of Barahir§!;x
######################################;x }
##### Burgher Reform Descriptors #####;x {
######################################;x
HAVE_LESS_POPS_WANTING_SOCIAL_REFORM_THAN;Less than $VAL$ want burgher reform.;x
HAVE_MORE_POPS_WANTING_SOCIAL_REFORM_THAN;At least $VAL$ want burgher reform.;x
social_reforms;Burgher Reforms;x
MODIFIER_SOCIAL_REFORM_DESIRE;Burgher Reform Desire;x
SET_SOCIAL_REFORM_EFFECT;Burgher reform selected: §Y$NAME$§!.\n;x
POLITICS_SOCIAL_REFORMS;Burgher Reforms;x
POLITICS_CAN_NOT_DO_SOCIAL_REFROMS;Can't enact burgher reforms;x
